Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    RSB             reduce using rule 25 (exp -> LRB exp RRB .)
    RRB             reduce using rule 25 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 25 (exp -> LRB exp RRB .)


state 93

    (55) relopexp -> relopexp GT exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    GT              reduce using rule 55 (relopexp -> relopexp GT exp .)
    LT              reduce using rule 55 (relopexp -> relopexp GT exp .)
    NE              reduce using rule 55 (relopexp -> relopexp GT exp .)
    EQ              reduce using rule 55 (relopexp -> relopexp GT exp .)
    LE              reduce using rule 55 (relopexp -> relopexp GT exp .)
    GE              reduce using rule 55 (relopexp -> relopexp GT exp .)
    AND             reduce using rule 55 (relopexp -> relopexp GT exp .)
    OR              reduce using rule 55 (relopexp -> relopexp GT exp .)
    COLON           reduce using rule 55 (relopexp -> relopexp GT exp .)
    COMMA           reduce using rule 55 (relopexp -> relopexp GT exp .)
    RSB             reduce using rule 55 (relopexp -> relopexp GT exp .)
    RRB             reduce using rule 55 (relopexp -> relopexp GT exp .)
    SEMICOLON       reduce using rule 55 (relopexp -> relopexp GT exp .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50

  ! SUM             [ reduce using rule 55 (relopexp -> relopexp GT exp .) ]
  ! SUB             [ reduce using rule 55 (relopexp -> relopexp GT exp .) ]
  ! DIV             [ reduce using rule 55 (relopexp -> relopexp GT exp .) ]
  ! MOD             [ reduce using rule 55 (relopexp -> relopexp GT exp .) ]
  ! MUL             [ reduce using rule 55 (relopexp -> relopexp GT exp .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 94

    (56) relopexp -> relopexp LT exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    GT              reduce using rule 56 (relopexp -> relopexp LT exp .)
    LT              reduce using rule 56 (relopexp -> relopexp LT exp .)
    NE              reduce using rule 56 (relopexp -> relopexp LT exp .)
    EQ              reduce using rule 56 (relopexp -> relopexp LT exp .)
    LE              reduce using rule 56 (relopexp -> relopexp LT exp .)
    GE              reduce using rule 56 (relopexp -> relopexp LT exp .)
    AND             reduce using rule 56 (relopexp -> relopexp LT exp .)
    OR              reduce using rule 56 (relopexp -> relopexp LT exp .)
    COLON           reduce using rule 56 (relopexp -> relopexp LT exp .)
    COMMA           reduce using rule 56 (relopexp -> relopexp LT exp .)
    RSB             reduce using rule 56 (relopexp -> relopexp LT exp .)
    RRB             reduce using rule 56 (relopexp -> relopexp LT exp .)
    SEMICOLON       reduce using rule 56 (relopexp -> relopexp LT exp .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50

  ! SUM             [ reduce using rule 56 (relopexp -> relopexp LT exp .) ]
  ! SUB             [ reduce using rule 56 (relopexp -> relopexp LT exp .) ]
  ! DIV             [ reduce using rule 56 (relopexp -> relopexp LT exp .) ]
  ! MOD             [ reduce using rule 56 (relopexp -> relopexp LT exp .) ]
  ! MUL             [ reduce using rule 56 (relopexp -> relopexp LT exp .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 95

    (57) relopexp -> relopexp NE exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    GT              reduce using rule 57 (relopexp -> relopexp NE exp .)
    LT              reduce using rule 57 (relopexp -> relopexp NE exp .)
    NE              reduce using rule 57 (relopexp -> relopexp NE exp .)
    EQ              reduce using rule 57 (relopexp -> relopexp NE exp .)
    LE              reduce using rule 57 (relopexp -> relopexp NE exp .)
    GE              reduce using rule 57 (relopexp -> relopexp NE exp .)
    AND             reduce using rule 57 (relopexp -> relopexp NE exp .)
    OR              reduce using rule 57 (relopexp -> relopexp NE exp .)
    COLON           reduce using rule 57 (relopexp -> relopexp NE exp .)
    COMMA           reduce using rule 57 (relopexp -> relopexp NE exp .)
    RSB             reduce using rule 57 (relopexp -> relopexp NE exp .)
    RRB             reduce using rule 57 (relopexp -> relopexp NE exp .)
    SEMICOLON       reduce using rule 57 (relopexp -> relopexp NE exp .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50

  ! SUM             [ reduce using rule 57 (relopexp -> relopexp NE exp .) ]
  ! SUB             [ reduce using rule 57 (relopexp -> relopexp NE exp .) ]
  ! DIV             [ reduce using rule 57 (relopexp -> relopexp NE exp .) ]
  ! MOD             [ reduce using rule 57 (relopexp -> relopexp NE exp .) ]
  ! MUL             [ reduce using rule 57 (relopexp -> relopexp NE exp .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 96

    (58) relopexp -> relopexp EQ exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    GT              reduce using rule 58 (relopexp -> relopexp EQ exp .)
    LT              reduce using rule 58 (relopexp -> relopexp EQ exp .)
    NE              reduce using rule 58 (relopexp -> relopexp EQ exp .)
    EQ              reduce using rule 58 (relopexp -> relopexp EQ exp .)
    LE              reduce using rule 58 (relopexp -> relopexp EQ exp .)
    GE              reduce using rule 58 (relopexp -> relopexp EQ exp .)
    AND             reduce using rule 58 (relopexp -> relopexp EQ exp .)
    OR              reduce using rule 58 (relopexp -> relopexp EQ exp .)
    COLON           reduce using rule 58 (relopexp -> relopexp EQ exp .)
    COMMA           reduce using rule 58 (relopexp -> relopexp EQ exp .)
    RSB             reduce using rule 58 (relopexp -> relopexp EQ exp .)
    RRB             reduce using rule 58 (relopexp -> relopexp EQ exp .)
    SEMICOLON       reduce using rule 58 (relopexp -> relopexp EQ exp .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50

  ! SUM             [ reduce using rule 58 (relopexp -> relopexp EQ exp .) ]
  ! SUB             [ reduce using rule 58 (relopexp -> relopexp EQ exp .) ]
  ! DIV             [ reduce using rule 58 (relopexp -> relopexp EQ exp .) ]
  ! MOD             [ reduce using rule 58 (relopexp -> relopexp EQ exp .) ]
  ! MUL             [ reduce using rule 58 (relopexp -> relopexp EQ exp .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 97

    (59) relopexp -> relopexp LE exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    GT              reduce using rule 59 (relopexp -> relopexp LE exp .)
    LT              reduce using rule 59 (relopexp -> relopexp LE exp .)
    NE              reduce using rule 59 (relopexp -> relopexp LE exp .)
    EQ              reduce using rule 59 (relopexp -> relopexp LE exp .)
    LE              reduce using rule 59 (relopexp -> relopexp LE exp .)
    GE              reduce using rule 59 (relopexp -> relopexp LE exp .)
    AND             reduce using rule 59 (relopexp -> relopexp LE exp .)
    OR              reduce using rule 59 (relopexp -> relopexp LE exp .)
    COLON           reduce using rule 59 (relopexp -> relopexp LE exp .)
    COMMA           reduce using rule 59 (relopexp -> relopexp LE exp .)
    RSB             reduce using rule 59 (relopexp -> relopexp LE exp .)
    RRB             reduce using rule 59 (relopexp -> relopexp LE exp .)
    SEMICOLON       reduce using rule 59 (relopexp -> relopexp LE exp .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50

  ! SUM             [ reduce using rule 59 (relopexp -> relopexp LE exp .) ]
  ! SUB             [ reduce using rule 59 (relopexp -> relopexp LE exp .) ]
  ! DIV             [ reduce using rule 59 (relopexp -> relopexp LE exp .) ]
  ! MOD             [ reduce using rule 59 (relopexp -> relopexp LE exp .) ]
  ! MUL             [ reduce using rule 59 (relopexp -> relopexp LE exp .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 98

    (60) relopexp -> relopexp GE exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    GT              reduce using rule 60 (relopexp -> relopexp GE exp .)
    LT              reduce using rule 60 (relopexp -> relopexp GE exp .)
    NE              reduce using rule 60 (relopexp -> relopexp GE exp .)
    EQ              reduce using rule 60 (relopexp -> relopexp GE exp .)
    LE              reduce using rule 60 (relopexp -> relopexp GE exp .)
    GE              reduce using rule 60 (relopexp -> relopexp GE exp .)
    AND             reduce using rule 60 (relopexp -> relopexp GE exp .)
    OR              reduce using rule 60 (relopexp -> relopexp GE exp .)
    COLON           reduce using rule 60 (relopexp -> relopexp GE exp .)
    COMMA           reduce using rule 60 (relopexp -> relopexp GE exp .)
    RSB             reduce using rule 60 (relopexp -> relopexp GE exp .)
    RRB             reduce using rule 60 (relopexp -> relopexp GE exp .)
    SEMICOLON       reduce using rule 60 (relopexp -> relopexp GE exp .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50

  ! SUM             [ reduce using rule 60 (relopexp -> relopexp GE exp .) ]
  ! SUB             [ reduce using rule 60 (relopexp -> relopexp GE exp .) ]
  ! DIV             [ reduce using rule 60 (relopexp -> relopexp GE exp .) ]
  ! MOD             [ reduce using rule 60 (relopexp -> relopexp GE exp .) ]
  ! MUL             [ reduce using rule 60 (relopexp -> relopexp GE exp .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 99

    (30) block -> LCB stmtlist RCB .

    $end            reduce using rule 30 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 30 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 30 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 30 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 30 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 30 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 30 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 30 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 30 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 30 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 30 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 30 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 30 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 30 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 30 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 30 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 30 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 30 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 30 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 30 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 30 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 30 (block -> LCB stmtlist RCB .)


state 100

    (31) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 31 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 31 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 31 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 31 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 31 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 31 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 31 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 31 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 31 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 31 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 31 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 31 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 31 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 31 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 31 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 31 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 31 (stmtlist -> stmtlist stmt .)


state 101

    (33) stmt -> exp . SEMICOLON
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    SEMICOLON       shift and go to state 119
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 102

    (34) stmt -> block .

    RCB             reduce using rule 34 (stmt -> block .)
    PRINT           reduce using rule 34 (stmt -> block .)
    IF              reduce using rule 34 (stmt -> block .)
    WHILE           reduce using rule 34 (stmt -> block .)
    FOR             reduce using rule 34 (stmt -> block .)
    ON              reduce using rule 34 (stmt -> block .)
    RETURN          reduce using rule 34 (stmt -> block .)
    ID              reduce using rule 34 (stmt -> block .)
    SUB             reduce using rule 34 (stmt -> block .)
    LRB             reduce using rule 34 (stmt -> block .)
    NOT             reduce using rule 34 (stmt -> block .)
    LCB             reduce using rule 34 (stmt -> block .)
    FLOATNUMBER     reduce using rule 34 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> block .)
    TRUE            reduce using rule 34 (stmt -> block .)
    FALSE           reduce using rule 34 (stmt -> block .)
    ELSE            reduce using rule 34 (stmt -> block .)
    ELSEIF          reduce using rule 34 (stmt -> block .)
    WHERE           reduce using rule 34 (stmt -> block .)


state 103

    (35) stmt -> vardec .

    RCB             reduce using rule 35 (stmt -> vardec .)
    PRINT           reduce using rule 35 (stmt -> vardec .)
    IF              reduce using rule 35 (stmt -> vardec .)
    WHILE           reduce using rule 35 (stmt -> vardec .)
    FOR             reduce using rule 35 (stmt -> vardec .)
    ON              reduce using rule 35 (stmt -> vardec .)
    RETURN          reduce using rule 35 (stmt -> vardec .)
    ID              reduce using rule 35 (stmt -> vardec .)
    SUB             reduce using rule 35 (stmt -> vardec .)
    LRB             reduce using rule 35 (stmt -> vardec .)
    NOT             reduce using rule 35 (stmt -> vardec .)
    LCB             reduce using rule 35 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 35 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> vardec .)
    TRUE            reduce using rule 35 (stmt -> vardec .)
    FALSE           reduce using rule 35 (stmt -> vardec .)
    ELSE            reduce using rule 35 (stmt -> vardec .)
    ELSEIF          reduce using rule 35 (stmt -> vardec .)
    WHERE           reduce using rule 35 (stmt -> vardec .)


state 104

    (36) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 120


state 105

    (14) exp -> ID . ASSIGN exp
    (21) exp -> ID .
    (22) exp -> ID . LSB exp RSB
    (23) exp -> ID . LSB exp RSB ASSIGN exp
    (66) exp -> ID . LRB explist RRB
    (67) exp -> ID . LRB RRB
    (9) iddec -> ID .
    (10) iddec -> ID . ASSIGN exp
    (11) iddec -> ID . LSB exp RSB

    ASSIGN          shift and go to state 121
    SEMICOLON       reduce using rule 21 (exp -> ID .)
    SUM             reduce using rule 21 (exp -> ID .)
    SUB             reduce using rule 21 (exp -> ID .)
    DIV             reduce using rule 21 (exp -> ID .)
    MOD             reduce using rule 21 (exp -> ID .)
    MUL             reduce using rule 21 (exp -> ID .)
    AND             reduce using rule 21 (exp -> ID .)
    OR              reduce using rule 21 (exp -> ID .)
    GT              reduce using rule 21 (exp -> ID .)
    LT              reduce using rule 21 (exp -> ID .)
    NE              reduce using rule 21 (exp -> ID .)
    EQ              reduce using rule 21 (exp -> ID .)
    LE              reduce using rule 21 (exp -> ID .)
    GE              reduce using rule 21 (exp -> ID .)
    LSB             shift and go to state 122
    LRB             shift and go to state 45
    COLON           reduce using rule 9 (iddec -> ID .)
    COMMA           reduce using rule 9 (iddec -> ID .)


state 106

    (37) stmt -> IF . LRB exp RRB stmt elseiflist
    (39) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 123


state 107

    (38) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 124


state 108

    (40) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 125


state 109

    (42) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 126


state 110

    (77) stmt -> RETURN . exp SEMICOLON
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 127
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 111

    (75) paramdec -> ID COLON type .

    COMMA           reduce using rule 75 (paramdec -> ID COLON type .)
    RRB             reduce using rule 75 (paramdec -> ID COLON type .)


state 112

    (76) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 128


state 113

    (69) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 129

state 114

    (70) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 70 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 70 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 70 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 115

    (74) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 74 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 74 (paramdecslist -> paramdecslist COMMA paramdec .)


state 116

    (22) exp -> ID LSB exp RSB .
    (23) exp -> ID LSB exp RSB . ASSIGN exp

    SUM             reduce using rule 22 (exp -> ID LSB exp RSB .)
    SUB             reduce using rule 22 (exp -> ID LSB exp RSB .)
    DIV             reduce using rule 22 (exp -> ID LSB exp RSB .)
    MOD             reduce using rule 22 (exp -> ID LSB exp RSB .)
    MUL             reduce using rule 22 (exp -> ID LSB exp RSB .)
    AND             reduce using rule 22 (exp -> ID LSB exp RSB .)
    OR              reduce using rule 22 (exp -> ID LSB exp RSB .)
    GT              reduce using rule 22 (exp -> ID LSB exp RSB .)
    LT              reduce using rule 22 (exp -> ID LSB exp RSB .)
    NE              reduce using rule 22 (exp -> ID LSB exp RSB .)
    EQ              reduce using rule 22 (exp -> ID LSB exp RSB .)
    LE              reduce using rule 22 (exp -> ID LSB exp RSB .)
    GE              reduce using rule 22 (exp -> ID LSB exp RSB .)
    COLON           reduce using rule 22 (exp -> ID LSB exp RSB .)
    COMMA           reduce using rule 22 (exp -> ID LSB exp RSB .)
    RSB             reduce using rule 22 (exp -> ID LSB exp RSB .)
    RRB             reduce using rule 22 (exp -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 22 (exp -> ID LSB exp RSB .)
    ASSIGN          shift and go to state 130


state 117

    (66) exp -> ID LRB explist RRB .

    SUM             reduce using rule 66 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 66 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 66 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 66 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 66 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 66 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 66 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 66 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 66 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 66 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 66 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 66 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 66 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 66 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 66 (exp -> ID LRB explist RRB .)
    RSB             reduce using rule 66 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 66 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 66 (exp -> ID LRB explist RRB .)


state 118

    (29) explist -> explist COMMA . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 131
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 119

    (33) stmt -> exp SEMICOLON .

    RCB             reduce using rule 33 (stmt -> exp SEMICOLON .)
