Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    MUL             shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55

  ! SUM             [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! SUB             [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! MUL             [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! EQ              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! LE              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! GE              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 84

    (56) exp -> exp OR exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . NE exp
    (52) exp -> exp . EQ exp
    (53) exp -> exp . LE exp
    (54) exp -> exp . GE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp

    OR              reduce using rule 56 (exp -> exp OR exp .)
    COLON           reduce using rule 56 (exp -> exp OR exp .)
    COMMA           reduce using rule 56 (exp -> exp OR exp .)
    RSB             reduce using rule 56 (exp -> exp OR exp .)
    RRB             reduce using rule 56 (exp -> exp OR exp .)
    SEMICOLON       reduce using rule 56 (exp -> exp OR exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55
    AND             shift and go to state 56

  ! SUM             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! SUB             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! MUL             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! LE              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! GE              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 57 ]


state 85

    (25) exp -> LRB exp RRB .

    SUM             reduce using rule 25 (exp -> LRB exp RRB .)
    SUB             reduce using rule 25 (exp -> LRB exp RRB .)
    DIV             reduce using rule 25 (exp -> LRB exp RRB .)
    MOD             reduce using rule 25 (exp -> LRB exp RRB .)
    MUL             reduce using rule 25 (exp -> LRB exp RRB .)
    GT              reduce using rule 25 (exp -> LRB exp RRB .)
    LT              reduce using rule 25 (exp -> LRB exp RRB .)
    NE              reduce using rule 25 (exp -> LRB exp RRB .)
    EQ              reduce using rule 25 (exp -> LRB exp RRB .)
    LE              reduce using rule 25 (exp -> LRB exp RRB .)
    GE              reduce using rule 25 (exp -> LRB exp RRB .)
    AND             reduce using rule 25 (exp -> LRB exp RRB .)
    OR              reduce using rule 25 (exp -> LRB exp RRB .)
    COLON           reduce using rule 25 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 25 (exp -> LRB exp RRB .)
    RSB             reduce using rule 25 (exp -> LRB exp RRB .)
    RRB             reduce using rule 25 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 25 (exp -> LRB exp RRB .)


state 86

    (30) block -> LCB stmtlist RCB .

    $end            reduce using rule 30 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 30 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 30 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 30 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 30 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 30 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 30 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 30 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 30 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 30 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 30 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 30 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 30 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 30 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 30 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 30 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 30 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 30 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 30 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 30 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 30 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 30 (block -> LCB stmtlist RCB .)


state 87

    (31) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 31 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 31 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 31 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 31 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 31 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 31 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 31 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 31 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 31 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 31 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 31 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 31 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 31 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 31 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 31 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 31 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 31 (stmtlist -> stmtlist stmt .)


state 88

    (33) stmt -> exp . SEMICOLON
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . NE exp
    (52) exp -> exp . EQ exp
    (53) exp -> exp . LE exp
    (54) exp -> exp . GE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp

    SEMICOLON       shift and go to state 106
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57


state 89

    (34) stmt -> block .

    RCB             reduce using rule 34 (stmt -> block .)
    PRINT           reduce using rule 34 (stmt -> block .)
    IF              reduce using rule 34 (stmt -> block .)
    RETURN          reduce using rule 34 (stmt -> block .)
    WHILE           reduce using rule 34 (stmt -> block .)
    ON              reduce using rule 34 (stmt -> block .)
    FOR             reduce using rule 34 (stmt -> block .)
    ID              reduce using rule 34 (stmt -> block .)
    SUB             reduce using rule 34 (stmt -> block .)
    LRB             reduce using rule 34 (stmt -> block .)
    NOT             reduce using rule 34 (stmt -> block .)
    LCB             reduce using rule 34 (stmt -> block .)
    FLOATNUMBER     reduce using rule 34 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> block .)
    TRUE            reduce using rule 34 (stmt -> block .)
    FALSE           reduce using rule 34 (stmt -> block .)
    ELSE            reduce using rule 34 (stmt -> block .)
    ELSEIF          reduce using rule 34 (stmt -> block .)
    WHERE           reduce using rule 34 (stmt -> block .)


state 90

    (35) stmt -> vardec .

    RCB             reduce using rule 35 (stmt -> vardec .)
    PRINT           reduce using rule 35 (stmt -> vardec .)
    IF              reduce using rule 35 (stmt -> vardec .)
    RETURN          reduce using rule 35 (stmt -> vardec .)
    WHILE           reduce using rule 35 (stmt -> vardec .)
    ON              reduce using rule 35 (stmt -> vardec .)
    FOR             reduce using rule 35 (stmt -> vardec .)
    ID              reduce using rule 35 (stmt -> vardec .)
    SUB             reduce using rule 35 (stmt -> vardec .)
    LRB             reduce using rule 35 (stmt -> vardec .)
    NOT             reduce using rule 35 (stmt -> vardec .)
    LCB             reduce using rule 35 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 35 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> vardec .)
    TRUE            reduce using rule 35 (stmt -> vardec .)
    FALSE           reduce using rule 35 (stmt -> vardec .)
    ELSE            reduce using rule 35 (stmt -> vardec .)
    ELSEIF          reduce using rule 35 (stmt -> vardec .)
    WHERE           reduce using rule 35 (stmt -> vardec .)


state 91

    (36) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 107


state 92

    (14) exp -> ID . ASSIGN exp
    (21) exp -> ID .
    (22) exp -> ID . LSB exp RSB
    (23) exp -> ID . LSB exp RSB ASSIGN exp
    (60) exp -> ID . LRB explist RRB
    (61) exp -> ID . LRB RRB
    (9) iddec -> ID .
    (10) iddec -> ID . ASSIGN exp
    (11) iddec -> ID . LSB exp RSB

    ASSIGN          shift and go to state 108
    SEMICOLON       reduce using rule 21 (exp -> ID .)
    SUM             reduce using rule 21 (exp -> ID .)
    SUB             reduce using rule 21 (exp -> ID .)
    DIV             reduce using rule 21 (exp -> ID .)
    MOD             reduce using rule 21 (exp -> ID .)
    MUL             reduce using rule 21 (exp -> ID .)
    GT              reduce using rule 21 (exp -> ID .)
    LT              reduce using rule 21 (exp -> ID .)
    NE              reduce using rule 21 (exp -> ID .)
    EQ              reduce using rule 21 (exp -> ID .)
    LE              reduce using rule 21 (exp -> ID .)
    GE              reduce using rule 21 (exp -> ID .)
    AND             reduce using rule 21 (exp -> ID .)
    OR              reduce using rule 21 (exp -> ID .)
    LSB             shift and go to state 109
    LRB             shift and go to state 44
    COLON           reduce using rule 9 (iddec -> ID .)
    COMMA           reduce using rule 9 (iddec -> ID .)


state 93

    (40) stmt -> IF . LRB exp RRB stmt elseiflist
    (46) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 110


state 94

    (41) stmt -> RETURN . exp SEMICOLON
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 111
    const                          shift and go to state 27

state 95

    (42) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 112


state 96

    (43) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 113


state 97

    (44) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (45) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 114


state 98

    (69) paramdec -> ID COLON type .

    COMMA           reduce using rule 69 (paramdec -> ID COLON type .)
    RRB             reduce using rule 69 (paramdec -> ID COLON type .)


state 99

    (70) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 115


state 100

    (63) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 116

state 101

    (64) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 64 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 64 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 64 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 102

    (68) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 68 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 68 (paramdecslist -> paramdecslist COMMA paramdec .)


state 103

    (22) exp -> ID LSB exp RSB .
    (23) exp -> ID LSB exp RSB . ASSIGN exp

    SUM             reduce using rule 22 (exp -> ID LSB exp RSB .)
    SUB             reduce using rule 22 (exp -> ID LSB exp RSB .)
    DIV             reduce using rule 22 (exp -> ID LSB exp RSB .)
    MOD             reduce using rule 22 (exp -> ID LSB exp RSB .)
    MUL             reduce using rule 22 (exp -> ID LSB exp RSB .)
    GT              reduce using rule 22 (exp -> ID LSB exp RSB .)
    LT              reduce using rule 22 (exp -> ID LSB exp RSB .)
    NE              reduce using rule 22 (exp -> ID LSB exp RSB .)
    EQ              reduce using rule 22 (exp -> ID LSB exp RSB .)
    LE              reduce using rule 22 (exp -> ID LSB exp RSB .)
    GE              reduce using rule 22 (exp -> ID LSB exp RSB .)
    AND             reduce using rule 22 (exp -> ID LSB exp RSB .)
    OR              reduce using rule 22 (exp -> ID LSB exp RSB .)
    COLON           reduce using rule 22 (exp -> ID LSB exp RSB .)
    COMMA           reduce using rule 22 (exp -> ID LSB exp RSB .)
    RSB             reduce using rule 22 (exp -> ID LSB exp RSB .)
    RRB             reduce using rule 22 (exp -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 22 (exp -> ID LSB exp RSB .)
    ASSIGN          shift and go to state 117


state 104

    (60) exp -> ID LRB explist RRB .

    SUM             reduce using rule 60 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 60 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 60 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 60 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 60 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 60 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 60 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 60 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 60 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 60 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 60 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 60 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 60 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 60 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 60 (exp -> ID LRB explist RRB .)
    RSB             reduce using rule 60 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 60 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 60 (exp -> ID LRB explist RRB .)


state 105

    (29) explist -> explist COMMA . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 118
    const                          shift and go to state 27

state 106

    (33) stmt -> exp SEMICOLON .

    RCB             reduce using rule 33 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 33 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 33 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 33 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 33 (stmt -> exp SEMICOLON .)
    ON              reduce using rule 33 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 33 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 33 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 33 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 33 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 33 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 33 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 33 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 33 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 33 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 33 (stmt -> exp SEMICOLON .)
    ELSEIF          reduce using rule 33 (stmt -> exp SEMICOLON .)
    WHERE           reduce using rule 33 (stmt -> exp SEMICOLON .)


state 107

    (36) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 119


state 108

    (14) exp -> ID ASSIGN . exp
    (10) iddec -> ID ASSIGN . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 120
    const                          shift and go to state 27

state 109

    (22) exp -> ID LSB . exp RSB
    (23) exp -> ID LSB . exp RSB ASSIGN exp
    (11) iddec -> ID LSB . exp RSB
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 121
    const                          shift and go to state 27

state 110

    (40) stmt -> IF LRB . exp RRB stmt elseiflist
    (46) stmt -> IF LRB . exp RRB stmt elseiflist ELSE stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 122
    const                          shift and go to state 27

state 111

    (41) stmt -> RETURN exp . SEMICOLON
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . NE exp
    (52) exp -> exp . EQ exp
    (53) exp -> exp . LE exp
    (54) exp -> exp . GE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp

    SEMICOLON       shift and go to state 123
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57


state 112

    (42) stmt -> WHILE LRB . exp RRB stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 124
    const                          shift and go to state 27

state 113

    (43) stmt -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 125
    const                          shift and go to state 27

state 114

    (44) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (45) stmt -> FOR LRB . ID IN ID RRB stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

